census,change,city,estimate,land_area_km2,land_area_mi,link,location,population_density_km2,population_density_mi,rank,state,county,settled,website,zip_code,major_airport,demonym,government_type,mayor,time_zone,summer_time_zone,area_code,government_body,history,geography,demographics,economy,transportation,education,sports
"125,872",+10.91%,Olathe,"139,605",157.7km2,60.9sqmi,"/wiki/Olathe,_Kansas",38°53′03″N 94°49′10″W / 38.8843°N 94.8195°W / 38.8843; -94.8195 (Olathe),859/km2,"2,225/sqmi",192,Kansas,,,,,,,,,,,,,,,,,,,
"136,416",+2.25%,Orange,"139,484",65.8km2,25.4sqmi,"/wiki/Orange,_California",33°47′13″N 117°51′41″W / 33.7870°N 117.8613°W / 33.7870; -117.8613 (Orange),"2,136/km2","5,532/sqmi",193,California,,,,,,,,,,,,,,,,,,,
"118,772",+17.40%,Thornton,"139,436",92.5km2,35.7sqmi,"/wiki/Thornton,_Colorado",39°55′10″N 104°56′34″W / 39.9194°N 104.9428°W / 39.9194; -104.9428 (Thornton),"1,478/km2","3,829/sqmi",194,Colorado,,,,,,,,,,,,,,,,,,,
"118,788",+17.11%,Roseville,"139,117",111.4km2,43.0sqmi,"/wiki/Roseville,_California",38°46′08″N 121°19′08″W / 38.7690°N 121.3189°W / 38.7690; -121.3189 (Roseville),"1,191/km2","3,085/sqmi",195,California,,,,,,,,,,,,,,,,,,,
"113,383",+22.19%,Denton,"138,541",241.9km2,93.4sqmi,"/wiki/Denton,_Texas",33°13′00″N 97°08′29″W / 33.2166°N 97.1414°W / 33.2166; -97.1414 (Denton),553/km2,"1,433/sqmi",196,Texas,,,,,,,,,,,,,,,,,,,
"124,805",+10.72%,Waco,"138,183",230.5km2,89.0sqmi,"/wiki/Waco,_Texas",31°33′36″N 97°11′10″W / 31.5601°N 97.1860°W / 31.5601; -97.1860 (Waco),580/km2,"1,510/sqmi",197,Texas,,,,,,,,,,,,,,,,,,,
"117,517",+17.57%,Surprise,"138,161",279.5km2,107.9sqmi,"/wiki/Surprise,_Arizona",33°40′14″N 112°27′10″W / 33.6706°N 112.4527°W / 33.6706; -112.4527 (Surprise),470/km2,"1,230/sqmi",198,Arizona,,,,,,,,,,,,,,,,,,,
"119,097",+14.93%,Carrollton,"136,879",94.0km2,36.3sqmi,"/wiki/Carrollton,_Texas",32°59′18″N 96°53′59″W / 32.9884°N 96.8998°W / 32.9884; -96.8998 (Carrollton),"1,419/km2","3,674/sqmi",199,Texas,,,,,,,,,,,,,,,,,,,
"129,480",+5.35%,West Valley City,"136,401",91.9km2,35.5sqmi,"/wiki/West_Valley_City,_Utah",40°41′19″N 112°00′42″W / 40.6885°N 112.0118°W / 40.6885; -112.0118 (West Valley City),"1,485/km2","3,847/sqmi",200,Utah,,,,,,,,,,,,,,,,,,,
"120,083",+13.43%,Charleston,"136,208",282.3km2,109.0sqmi,"/wiki/Charleston,_South_Carolina",32°49′04″N 79°57′32″W / 32.8179°N 79.9590°W / 32.8179; -79.9590 (Charleston),476/km2,"1,233/sqmi",201,South Carolina,,,,,,,,,,,,,,,,,,,
"134,056",+0.40%,Warren,"134,587",89.1km2,34.4sqmi,"/wiki/Warren,_Michigan",42°29′34″N 83°01′30″W / 42.4929°N 83.0250°W / 42.4929; -83.0250 (Warren),"1,517/km2","3,928/sqmi",202,Michigan,,,,,,,,,,,,,,,,,,,
"137,436",−2.27%,Hampton[m],"134,313",133.4km2,51.5sqmi,"/wiki/Hampton,_Virginia",37°02′53″N 76°17′50″W / 37.0480°N 76.2971°W / 37.0480; -76.2971 (Hampton),"1,015/km2","2,629/sqmi",203,Virginia,,,,,,,,,,,,,,,,,,,
"124,354",+7.64%,Gainesville,"133,857",161.4km2,62.3sqmi,"/wiki/Gainesville,_Florida",29°40′44″N 82°20′46″W / 29.6788°N 82.3461°W / 29.6788; -82.3461 (Gainesville),815/km2,"2,112/sqmi",204,Florida,,,,,,,,,,,,,,,,,,,
"124,442",+7.52%,Visalia,"133,800",97.1km2,37.5sqmi,"/wiki/Visalia,_California",36°19′38″N 119°19′44″W / 36.3273°N 119.3289°W / 36.3273; -119.3289 (Visalia),"1,349/km2","3,495/sqmi",205,California,,,,,,,,,,,,,,,,,,,
"121,096",+10.25%,Coral Springs,"133,507",61.6km2,23.8sqmi,"/wiki/Coral_Springs,_Florida",26°16′15″N 80°15′33″W / 26.2707°N 80.2593°W / 26.2707; -80.2593 (Coral Springs),"2,110/km2","5,465/sqmi",206,Florida,,,,,,,,,,,,,,,,,,,
"129,272",+3.23%,Columbia,"133,451",345.8km2,133.5sqmi,"/wiki/Columbia,_South_Carolina",34°01′45″N 80°53′53″W / 34.0291°N 80.8980°W / 34.0291; -80.8980 (Columbia),388/km2,"1,006/sqmi",207,South Carolina,,,,,,,,,,,,,,,,,,,
"126,326",+5.42%,Cedar Rapids,"133,174",183.4km2,70.8sqmi,"/wiki/Cedar_Rapids,_Iowa",41°58′01″N 91°40′40″W / 41.9670°N 91.6778°W / 41.9670; -91.6778 (Cedar Rapids),715/km2,"1,852/sqmi",208,Iowa,,,,,,,,,,,,,,,,,,,
"129,699",+2.52%,Sterling Heights,"132,964",94.5km2,36.5sqmi,"/wiki/Sterling_Heights,_Michigan",42°34′52″N 83°01′49″W / 42.5812°N 83.0303°W / 42.5812; -83.0303 (Sterling Heights),"1,401/km2","3,628/sqmi",209,Michigan,,,,,,,,,,,,,,,,,,,
"129,779",+0.49%,New Haven,"130,418",48.4km2,18.7sqmi,"/wiki/New_Haven,_Connecticut",41°18′39″N 72°55′30″W / 41.3108°N 72.9250°W / 41.3108; -72.9250 (New Haven),"2,683/km2","6,948/sqmi",210,Connecticut,,,,,,,,,,,,,,,,,,,
"122,643",+5.82%,Stamford,"129,775",97.4km2,37.6sqmi,"/wiki/Stamford,_Connecticut",41°04′48″N 73°32′46″W / 41.0799°N 73.5460°W / 41.0799; -73.5460 (Stamford),"1,326/km2","3,434/sqmi",211,Connecticut,,,,,,,,,,,,,,,,,,,
"122,067",+6.24%,Concord,"129,688",79.0km2,30.5sqmi,"/wiki/Concord,_California",37°58′20″N 122°00′06″W / 37.9722°N 122.0016°W / 37.9722; -122.0016 (Concord),"1,630/km2","4,221/sqmi",212,California,,,,,,,,,,,,,,,,,,,
"92,411",+40.26%,Kent,"129,618",87.3km2,33.7sqmi,"/wiki/Kent,_Washington",47°23′17″N 122°12′46″W / 47.3880°N 122.2127°W / 47.3880; -122.2127 (Kent),"1,461/km2","3,784/sqmi",213,Washington,,,,,,,,,,,,,,,,,,,
"116,468",+11.18%,Santa Clara,"129,488",47.7km2,18.4sqmi,"/wiki/Santa_Clara,_California",37°21′53″N 121°58′04″W / 37.3646°N 121.9679°W / 37.3646; -121.9679 (Santa Clara),"2,643/km2","6,845/sqmi",214,California,,,,,,,,,,,,,,,,,,,
"124,969",+3.13%,Elizabeth,"128,885",31.9km2,12.3sqmi,"/wiki/Elizabeth,_New_Jersey",40°39′59″N 74°11′37″W / 40.6664°N 74.1935°W / 40.6664; -74.1935 (Elizabeth),"4,038/km2","10,459/sqmi",215,New Jersey,,,,,,,,,,,,,,,,,,,
"99,887",+28.88%,Round Rock,"128,739",92.2km2,35.6sqmi,"/wiki/Round_Rock,_Texas",30°31′31″N 97°39′58″W / 30.5252°N 97.6660°W / 30.5252; -97.6660 (Round Rock),"1,311/km2","3,396/sqmi",216,Texas,,,,,,,,,,,,,,,,,,,
"126,683",+0.79%,Thousand Oaks,"127,690",143.0km2,55.2sqmi,"/wiki/Thousand_Oaks,_California",34°11′36″N 118°52′27″W / 34.1933°N 118.8742°W / 34.1933; -118.8742 (Thousand Oaks),902/km2,"2,335/sqmi",217,California,,,,,,,,,,,,,,,,,,,
"120,623",+4.58%,Lafayette[y],"126,143",139.3km2,53.8sqmi,"/wiki/Lafayette,_Louisiana",30°12′27″N 92°01′43″W / 30.2074°N 92.0285°W / 30.2074; -92.0285 (Lafayette),916/km2,"2,372/sqmi",218,Louisiana,,,,,,,,,,,,,,,,,,,
"115,452",+9.11%,Athens[z],"125,964",301.5km2,116.4sqmi,"/wiki/Athens,_Georgia",33°56′59″N 83°22′12″W / 33.9496°N 83.3701°W / 33.9496; -83.3701 (Athens),410/km2,"1,060/sqmi",219,Georgia,,,,,,,,,,,,,,,,,,,
"127,473",−1.23%,Topeka,"125,904",159.3km2,61.5sqmi,"/wiki/Topeka,_Kansas",39°02′05″N 95°41′46″W / 39.0347°N 95.6962°W / 39.0347; -95.6962 (Topeka),796/km2,"2,062/sqmi",220,Kansas,,,,,,,,,,,,,,,,,,,
"124,237",+1.30%,Simi Valley,"125,851",107.5km2,41.5sqmi,"/wiki/Simi_Valley,_California",34°16′01″N 118°44′55″W / 34.2669°N 118.7485°W / 34.2669; -118.7485 (Simi Valley),"1,175/km2","3,044/sqmi",221,California,,,,,,,,,,,,,,,,,,,
"105,549",+18.28%,Fargo,"124,844",127.7km2,49.3sqmi,"/wiki/Fargo,_North_Dakota",46°51′55″N 96°49′44″W / 46.8652°N 96.8290°W / 46.8652; -96.8290 (Fargo),950/km2,"2,450/sqmi",222,North Dakota,,,,,,,,,,,,,,,,,,,
"110,925",+11.31%,Norman,"123,471",463.1km2,178.8sqmi,"/wiki/Norman,_Oklahoma",35°14′26″N 97°20′43″W / 35.2406°N 97.3453°W / 35.2406; -97.3453 (Norman),264/km2,683/sqmi,223,Oklahoma,,,,,,,,,,,,,,,,,,,
"108,500",+13.53%,Columbia,"123,180",168.3km2,65.0sqmi,"/wiki/Columbia,_Missouri",38°57′06″N 92°19′43″W / 38.951561°N 92.328638°W / 38.951561; -92.328638 (Columbia),717/km2,"1,856/sqmi",224,Missouri,,,,,,,,,,,,,,,,,,,
"117,063",+5.07%,Abilene,"122,999",276.4km2,106.7sqmi,"/wiki/Abilene,_Texas",32°27′16″N 99°44′17″W / 32.4545°N 99.7381°W / 32.4545; -99.7381 (Abilene),442/km2,"1,146/sqmi",225,Texas,,,,,,,,,,,,,,,,,,,
"106,476",+15.15%,Wilmington,"122,607",133.6km2,51.6sqmi,"/wiki/Wilmington,_North_Carolina",34°12′33″N 77°53′09″W / 34.2092°N 77.8858°W / 34.2092; -77.8858 (Wilmington),880/km2,"2,278/sqmi",226,North Carolina,,,,,,,,,,,,,,,,,,,
"124,775",−1.75%,Hartford,"122,587",45.1km2,17.4sqmi,"/wiki/Hartford,_Connecticut",41°45′57″N 72°40′54″W / 41.7659°N 72.6816°W / 41.7659; -72.6816 (Hartford),"2,735/km2","7,083/sqmi",227,Connecticut,,,,,,,,,,,,,,,,,,,
"115,903",+5.53%,Victorville,"122,312",189.8km2,73.3sqmi,"/wiki/Victorville,_California",34°31′40″N 117°21′13″W / 34.5277°N 117.3536°W / 34.5277; -117.3536 (Victorville),644/km2,"1,668/sqmi",228,California,,,,,,,,,,,,,,,,,,,
"91,252",+33.86%,Pearland,"122,149",119.9km2,46.3sqmi,"/wiki/Pearland,_Texas",29°33′21″N 95°19′23″W / 29.5558°N 95.3231°W / 29.5558; -95.3231 (Pearland),947/km2,"2,453/sqmi",229,Texas,,,,,,,,,,,,,,,,,,,
"115,942",+5.15%,Vallejo,"121,913",79.5km2,30.7sqmi,"/wiki/Vallejo,_California",38°06′28″N 122°15′50″W / 38.1079°N 122.2640°W / 38.1079; -122.2640 (Vallejo),"1,525/km2","3,951/sqmi",230,California,,,,,,,,,,,,,,,,,,,
"113,934",+6.98%,Ann Arbor,"121,890",72.8km2,28.1sqmi,"/wiki/Ann_Arbor,_Michigan",42°16′34″N 83°43′51″W / 42.2761°N 83.7309°W / 42.2761; -83.7309 (Ann Arbor),"1,659/km2","4,298/sqmi",231,Michigan,,,,,,,,,,,,,,,,,,,
"112,580",+8.05%,Berkeley,"121,643",27.2km2,10.5sqmi,"/wiki/Berkeley,_California",37°52′01″N 122°17′57″W / 37.8670°N 122.2991°W / 37.8670; -122.2991 (Berkeley),"4,458/km2","11,547/sqmi",232,California,,,,,,,,,,,,,,,,,,,
"118,032",+2.88%,Allentown,"121,433",45.3km2,17.5sqmi,"/wiki/Allentown,_Pennsylvania",40°35′37″N 75°28′42″W / 40.5936°N 75.4784°W / 40.5936; -75.4784 (Allentown),"2,657/km2","6,882/sqmi",233,Pennsylvania,,,,,,,,,,,,,,,,,,,
"99,223",+21.93%,Richardson,"120,981",74.1km2,28.6sqmi,"/wiki/Richardson,_Texas",32°58′20″N 96°42′29″W / 32.9723°N 96.7081°W / 32.9723; -96.7081 (Richardson),"1,530/km2","3,963/sqmi",234,Texas,,,,,,,,,,,,,,,,,,,
"99,940",+20.64%,Odessa,"120,568",117.1km2,45.2sqmi,"/wiki/Odessa,_Texas",31°53′02″N 102°20′28″W / 31.8838°N 102.3411°W / 31.8838; -102.3411 (Odessa),"1,007/km2","2,608/sqmi",235,Texas,,,,,,,,,,,,,,,,,,,
"106,433",+13.21%,Arvada,"120,492",100.0km2,38.6sqmi,"/wiki/Arvada,_Colorado",39°50′01″N 105°09′01″W / 39.8337°N 105.1503°W / 39.8337; -105.1503 (Arvada),"1,175/km2","3,043/sqmi",236,Colorado,,,,,,,,,,,,,,,,,,,
"105,162",+13.14%,Cambridge,"118,977",16.6km2,6.4sqmi,"/wiki/Cambridge,_Massachusetts",42°22′34″N 71°07′07″W / 42.3760°N 71.1187°W / 42.3760; -71.1187 (Cambridge),"6,675/km2","17,289/sqmi",237,Massachusetts,,,,,,,,,,,,,,,,,,,
"78,817",+50.48%,Sugar Land,"118,600",88.1km2,34.0sqmi,"/wiki/Sugar_Land,_Texas",29°35′58″N 95°36′51″W / 29.5994°N 95.6142°W / 29.5994; -95.6142 (Sugar Land),"1,347/km2","3,488/sqmi",238,Texas,,,,,,,,,,,,,,,,,,,
"118,296",+0.11%,Beaumont,"118,428",212.6km2,82.1sqmi,"/wiki/Beaumont,_Texas",30°05′06″N 94°08′43″W / 30.0849°N 94.1453°W / 30.0849; -94.1453 (Beaumont),556/km2,"1,441/sqmi",239,Texas,,,,,,,,,,,,,,,,,,,
"114,297",+3.61%,Lansing,"118,427",101.3km2,39.1sqmi,"/wiki/Lansing,_Michigan",42°42′51″N 84°33′33″W / 42.7143°N 84.5593°W / 42.7143; -84.5593 (Lansing),"1,146/km2","2,967/sqmi",240,Michigan,,,,,,,,,,,,,,,,,,,
"117,429",+0.45%,Evansville,"117,963",122.5km2,47.3sqmi,"/wiki/Evansville,_Indiana",37°59′16″N 87°32′05″W / 37.9877°N 87.5347°W / 37.9877; -87.5347 (Evansville),975/km2,"2,526/sqmi",241,Indiana,,,,,,,,,,,,,,,,,,,
"106,769",+9.55%,Rochester,"116,961",141.4km2,54.6sqmi,"/wiki/Rochester,_Minnesota",44°00′55″N 92°28′38″W / 44.0154°N 92.4772°W / 44.0154; -92.4772 (Rochester),806/km2,"2,088/sqmi",242,Minnesota,,,,,,,,,,,,,,,,,,,
"116,830",+0.08%,Independence,"116,925",201.5km2,77.8sqmi,"/wiki/Independence,_Missouri",39°05′08″N 94°21′08″W / 39.0855°N 94.3521°W / 39.0855; -94.3521 (Independence),581/km2,"1,504/sqmi",243,Missouri,,,,,,,,,,,,,,,,,,,
"105,321",+10.98%,Fairfield,"116,884",105.9km2,40.9sqmi,"/wiki/Fairfield,_California",38°15′33″N 122°01′56″W / 38.2593°N 122.0321°W / 38.2593; -122.0321 (Fairfield),"1,083/km2","2,806/sqmi",244,California,,,,,,,,,,,,,,,,,,,
"112,488",+3.75%,Provo,"116,702",108.0km2,41.7sqmi,"/wiki/Provo,_Utah",40°14′43″N 111°38′41″W / 40.2453°N 111.6448°W / 40.2453; -111.6448 (Provo),"1,082/km2","2,803/sqmi",245,Utah,,,,,,,,,,,,,,,,,,,
"107,685",+8.17%,Clearwater,"116,478",67.1km2,25.9sqmi,"/wiki/Clearwater,_Florida",27°58′44″N 82°46′00″W / 27.9789°N 82.7666°W / 27.9789; -82.7666 (Clearwater),"1,705/km2","4,415/sqmi",246,Florida,,,,,,,,,,,,,,,,,,,
"93,857",+23.82%,College Station,"116,218",132.1km2,51.0sqmi,"/wiki/College_Station,_Texas",30°35′07″N 96°17′47″W / 30.5852°N 96.2964°W / 30.5852; -96.2964 (College Station),849/km2,"2,199/sqmi",247,Texas,,,,,,,,,,,,,,,,,,,
"103,712",+11.89%,West Jordan,"116,046",83.7km2,32.3sqmi,"/wiki/West_Jordan,_Utah",40°36′09″N 112°00′03″W / 40.6024°N 112.0008°W / 40.6024; -112.0008 (West Jordan),"1,360/km2","3,520/sqmi",248,Utah,,,,,,,,,,,,,,,,,,,
"105,328",+10.02%,Carlsbad,"115,877",97.6km2,37.7sqmi,"/wiki/Carlsbad,_California",33°07′26″N 117°16′58″W / 33.1239°N 117.2828°W / 33.1239; -117.2828 (Carlsbad),"1,167/km2","3,023/sqmi",249,California,,,,,,,,,,,,,,,,,,,
"113,475",+1.86%,El Monte,"115,586",24.9km2,9.6sqmi,"/wiki/El_Monte,_California",34°04′29″N 118°01′45″W / 34.0746°N 118.0291°W / 34.0746; -118.0291 (El Monte),"4,658/km2","12,063/sqmi",250,California,,,,,,,,,,,,,,,,,,,
"103,466",+11.13%,Murrieta,"114,985",87.0km2,33.6sqmi,"/wiki/Murrieta,_California",33°34′20″N 117°11′25″W / 33.5721°N 117.1904°W / 33.5721; -117.1904 (Murrieta),"1,283/km2","3,324/sqmi",251,California,,,,,,,,,,,,,,,,,,,
"100,097",+14.63%,Temecula,"114,742",96.6km2,37.3sqmi,"/wiki/Temecula,_California",33°29′35″N 117°07′54″W / 33.4931°N 117.1317°W / 33.4931; -117.1317 (Temecula),"1,170/km2","3,031/sqmi",252,California,,,,,,,,,,,,,,,,,,,
"116,250",−1.34%,Springfield,"114,694",155.7km2,60.1sqmi,"/wiki/Springfield,_Illinois",39°47′28″N 89°38′41″W / 39.7911°N 89.6446°W / 39.7911; -89.6446 (Springfield),743/km2,"1,925/sqmi",253,Illinois,,,,,,,,,,,,,,,,,,,
"103,190",+10.66%,Palm Bay,"114,194",170.2km2,65.7sqmi,"/wiki/Palm_Bay,_Florida",27°59′08″N 80°39′45″W / 27.9856°N 80.6626°W / 27.9856; -80.6626 (Palm Bay),647/km2,"1,676/sqmi",254,Florida,,,,,,,,,,,,,,,,,,,
"109,960",+3.32%,Costa Mesa,"113,615",40.7km2,15.7sqmi,"/wiki/Costa_Mesa,_California",33°39′57″N 117°54′44″W / 33.6659°N 117.9123°W / 33.6659; -117.9123 (Costa Mesa),"2,775/km2","7,186/sqmi",255,California,,,,,,,,,,,,,,,,,,,
"106,114",+6.94%,Westminster,"113,479",82.1km2,31.7sqmi,"/wiki/Westminster,_Colorado",39°52′56″N 105°03′52″W / 39.8822°N 105.0644°W / 39.8822; -105.0644 (Westminster),"1,387/km2","3,592/sqmi",256,Colorado,,,,,,,,,,,,,,,,,,,
"97,471",+16.18%,North Charleston,"113,237",190.9km2,73.7sqmi,"/wiki/North_Charleston,_South_Carolina",32°55′04″N 80°03′54″W / 32.9178°N 80.0650°W / 32.9178; -80.0650 (North Charleston),573/km2,"1,483/sqmi",257,South Carolina,,,,,,,,,,,,,,,,,,,
"107,167",+5.51%,Miami Gardens,"113,069",47.1km2,18.2sqmi,"/wiki/Miami_Gardens,_Florida",25°56′56″N 80°14′37″W / 25.9489°N 80.2436°W / 25.9489; -80.2436 (Miami Gardens),"2,398/km2","6,212/sqmi",258,Florida,,,,,,,,,,,,,,,,,,,
"109,565",+2.70%,Manchester,"112,525",85.7km2,33.1sqmi,"/wiki/Manchester,_New_Hampshire",42°59′06″N 71°26′39″W / 42.9849°N 71.4441°W / 42.9849; -71.4441 (Manchester),"1,289/km2","3,339/sqmi",259,New Hampshire,,,,,,,,,,,,,,,,,,,
"104,371",+7.61%,High Point,"112,316",143.0km2,55.2sqmi,"/wiki/High_Point,_North_Carolina",35°59′24″N 79°59′26″W / 35.9900°N 79.9905°W / 35.9900; -79.9905 (High Point),778/km2,"2,015/sqmi",260,North Carolina,,,,,,,,,,,,,,,,,,,
"111,772",+0.44%,Downey,"112,269",32.1km2,12.4sqmi,"/wiki/Downey,_California",33°56′18″N 118°07′51″W / 33.9382°N 118.1309°W / 33.9382; -118.1309 (Downey),"3,527/km2","9,134/sqmi",261,California,,,,,,,,,,,,,,,,,,,
"95,631",+17.14%,Clovis,"112,022",62.7km2,24.2sqmi,"/wiki/Clovis,_California",36°49′42″N 119°41′06″W / 36.8282°N 119.6849°W / 36.8282; -119.6849 (Clovis),"1,700/km2","4,404/sqmi",262,California,,,,,,,,,,,,,,,,,,,
"99,845",+12.13%,Pompano Beach,"111,954",62.2km2,24.0sqmi,"/wiki/Pompano_Beach,_Florida",26°14′30″N 80°08′02″W / 26.2416°N 80.1339°W / 26.2416; -80.1339 (Pompano Beach),"1,760/km2","4,558/sqmi",263,Florida,,,,,,,,,,,,,,,,,,,
"106,595",+4.84%,Pueblo,"111,750",138.8km2,53.6sqmi,"/wiki/Pueblo,_Colorado",38°16′12″N 104°36′44″W / 38.2699°N 104.6123°W / 38.2699; -104.6123 (Pueblo),795/km2,"2,058/sqmi",264,Colorado,,,,,,,,,,,,,,,,,,,
"108,188",+3.23%,Elgin,"111,683",96.9km2,37.4sqmi,"/wiki/Elgin,_Illinois",42°02′23″N 88°19′18″W / 42.0396°N 88.3217°W / 42.0396; -88.3217 (Elgin),"1,158/km2","2,998/sqmi",265,Illinois,,,,,,,,,,,,,,,,,,,
"106,519",+4.84%,Lowell,"111,670",35.2km2,13.6sqmi,"/wiki/Lowell,_Massachusetts",42°38′20″N 71°19′16″W / 42.6390°N 71.3211°W / 42.6390; -71.3211 (Lowell),"3,139/km2","8,129/sqmi",266,Massachusetts,,,,,,,,,,,,,,,,,,,
"102,372",+8.95%,Antioch,"111,535",76.1km2,29.4sqmi,"/wiki/Antioch,_California",37°58′45″N 121°47′46″W / 37.9791°N 121.7962°W / 37.9791; -121.7962 (Antioch),"1,456/km2","3,772/sqmi",267,California,,,,,,,,,,,,,,,,,,,
"99,919",+11.49%,West Palm Beach,"111,398",142.7km2,55.1sqmi,"/wiki/West_Palm_Beach,_Florida",26°44′47″N 80°07′30″W / 26.7464°N 80.1251°W / 26.7464; -80.1251 (West Palm Beach),758/km2,"1,963/sqmi",268,Florida,,,,,,,,,,,,,,,,,,,
"115,007",−3.15%,Peoria,"111,388",124.8km2,48.2sqmi,"/wiki/Peoria,_Illinois",40°45′05″N 89°37′03″W / 40.7515°N 89.6174°W / 40.7515; -89.6174 (Peoria),915/km2,"2,371/sqmi",269,Illinois,,,,,,,,,,,,,,,,,,,
"103,019",+8.00%,Everett,"111,262",86.2km2,33.3sqmi,"/wiki/Everett,_Washington",47°57′24″N 122°11′29″W / 47.9566°N 122.1914°W / 47.9566; -122.1914 (Everett),"1,264/km2","3,275/sqmi",270,Washington,,,,,,,,,,,,,,,,,,,
"106,433",+4.41%,Ventura[aa],"111,128",56.5km2,21.8sqmi,"/wiki/Ventura,_California",34°16′04″N 119°15′15″W / 34.2678°N 119.2542°W / 34.2678; -119.2542 (Ventura),"1,941/km2","5,027/sqmi",271,California,,,,,,,,,,,,,,,,,,,
"100,377",+10.41%,Centennial,"110,831",76.4km2,29.5sqmi,"/wiki/Centennial,_Colorado",39°35′26″N 104°52′09″W / 39.5906°N 104.8691°W / 39.5906; -104.8691 (Centennial),"1,439/km2","3,727/sqmi",272,Colorado,,,,,,,,,,,,,,,,,,,
"97,422",+13.44%,Lakeland,"110,516",170.7km2,65.9sqmi,"/wiki/Lakeland,_Florida",28°03′20″N 81°57′18″W / 28.0555°N 81.9549°W / 28.0555; -81.9549 (Lakeland),624/km2,"1,615/sqmi",273,Florida,,,,,,,,,,,,,,,,,,,
"105,594",+4.32%,Gresham,"110,158",60.3km2,23.3sqmi,"/wiki/Gresham,_Oregon",45°30′08″N 122°26′30″W / 45.5023°N 122.4416°W / 45.5023; -122.4416 (Gresham),"1,848/km2","4,786/sqmi",274,Oregon,,,,,,,,,,,,,,,,,,,
"103,701",+6.21%,Richmond,"110,146",78.0km2,30.1sqmi,"/wiki/Richmond,_California",37°57′08″N 122°21′38″W / 37.9523°N 122.3606°W / 37.9523; -122.3606 (Richmond),"1,409/km2","3,648/sqmi",275,California,,,,,,,,,,,,,,,,,,,
"104,170",+5.16%,Billings,"109,550",113.2km2,43.7sqmi,"/wiki/Billings,_Montana",45°47′19″N 108°33′00″W / 45.7885°N 108.5499°W / 45.7885; -108.5499 (Billings),975/km2,"2,525/sqmi",276,Montana,,,,,,,,,,,,,,,,,,,
"109,673",−0.23%,Inglewood,"109,419",23.6km2,9.1sqmi,"/wiki/Inglewood,_California",33°57′22″N 118°20′39″W / 33.9561°N 118.3443°W / 33.9561; -118.3443 (Inglewood),"4,700/km2","12,160/sqmi",277,California,,,,,,,,,,,,,,,,,,,
"98,850",+10.44%,Broken Arrow,"109,171",159.8km2,61.7sqmi,"/wiki/Broken_Arrow,_Oklahoma",36°02′11″N 95°46′52″W / 36.0365°N 95.7810°W / 36.0365; -95.7810 (Broken Arrow),672/km2,"1,741/sqmi",278,Oklahoma,,,,,,,,,,,,,,,,,,,
"93,853",+15.92%,Sandy Springs,"108,797",97.6km2,37.7sqmi,"/wiki/Sandy_Springs,_Georgia",33°55′53″N 84°22′07″W / 33.9315°N 84.3687°W / 33.9315; -84.3687 (Sandy Springs),"1,083/km2","2,804/sqmi",279,Georgia,,,,,,,,,,,,,,,,,,,
0,NA[ab],Jurupa Valley,"108,393",111.1km2,42.9sqmi,"/wiki/Jurupa_Valley,_California",34°00′09″N 117°28′03″W / 34.0026°N 117.4676°W / 34.0026; -117.4676 (Jurupa Valley),932/km2,"2,414/sqmi",280,California,,,,,,,,,,,,,,,,,,,
"91,611",+18.31%,Hillsboro,"108,389",64.7km2,25.0sqmi,"/wiki/Hillsboro,_Oregon",45°31′41″N 122°56′09″W / 45.5280°N 122.9357°W / 45.5280; -122.9357 (Hillsboro),"1,624/km2","4,207/sqmi",281,Oregon,,,,,,,,,,,,,,,,,,,
"110,366",−2.06%,Waterbury,"108,093",73.8km2,28.5sqmi,"/wiki/Waterbury,_Connecticut",41°33′31″N 73°02′12″W / 41.5585°N 73.0367°W / 41.5585; -73.0367 (Waterbury),"1,467/km2","3,799/sqmi",282,Connecticut,,,,,,,,,,,,,,,,,,,
"99,553",+7.89%,Santa Maria,"107,408",59.1km2,22.8sqmi,"/wiki/Santa_Maria,_California",34°56′00″N 120°26′38″W / 34.9332°N 120.4438°W / 34.9332; -120.4438 (Santa Maria),"1,800/km2","4,662/sqmi",283,California,,,,,,,,,,,,,,,,,,,
"97,385",+10.24%,Boulder,"107,353",64.2km2,24.8sqmi,"/wiki/Boulder,_Colorado",40°01′37″N 105°15′07″W / 40.0270°N 105.2519°W / 40.0270; -105.2519 (Boulder),"1,683/km2","4,358/sqmi",284,Colorado,,,,,,,,,,,,,,,,,,,
"92,889",+15.57%,Greeley,"107,348",123.8km2,47.8sqmi,"/wiki/Greeley,_Colorado",40°24′55″N 104°46′11″W / 40.4153°N 104.7697°W / 40.4153; -104.7697 (Greeley),840/km2,"2,176/sqmi",285,Colorado,,,,,,,,,,,,,,,,,,,
"101,123",+5.82%,Daly City,"107,008",19.7km2,7.6sqmi,"/wiki/Daly_City,_California",37°42′03″N 122°27′54″W / 37.7009°N 122.4650°W / 37.7009; -122.4650 (Daly City),"5,409/km2","14,009/sqmi",286,California,,,,,,,,,,,,,,,,,,,
"75,092",+42.23%,Meridian,"106,804",77.2km2,29.8sqmi,"/wiki/Meridian,_Idaho",43°36′51″N 116°23′56″W / 43.6142°N 116.3989°W / 43.6142; -116.3989 (Meridian),"1,384/km2","3,584/sqmi",287,Idaho,,,,,,,,,,,,,,,,,,,
